    Finished `test` profile [unoptimized + debuginfo] target(s) in 0.59s
     Running unittests src\main.rs (target\debug\deps\vida-195b650472836b0b.exe)
test continuation_binding_summary::tests::blocked_latest_run_graph_status_is_idle_when_taskflow_has_no_active_work ... ok
test cli::tests::task_create_help_lists_positional_and_title_option ... ok
test continuation_binding_summary::tests::blocked_latest_run_graph_status_rejects_explicit_normal_binding ... ok
test cli::tests::task_help_lists_mutation_commands ... ok
test continuation_binding_summary::tests::completed_closure_binds_receipt_backed_downstream_target ... ok
test cli::tests::task_create_accepts_positional_title_and_title_option ... ok
test continuation_binding_summary::tests::completed_status_accepts_explicit_task_graph_binding ... ok
test cli::tests::task_handoff_accept_help_is_discoverable ... ok
test continuation_binding_summary::tests::blocked_latest_run_graph_status_retires_exception_takeover_after_terminal_continue ... ok
test cli::tests::task_next_lawful_help_is_discoverable ... ok
test cli::tests::task_owned_status_help_and_close_stage_owned_are_discoverable ... ok
test cli::tests::agent_dispatch_next_help_is_discoverable ... ok
test continuation_binding_summary::tests::completed_status_rejects_stale_run_graph_task_binding ... ok
test continuation_binding_summary::tests::completed_status_without_explicit_next_unit_is_ambiguous ... ok
test continuation_binding_summary::tests::taskflow_active_work_truth_marks_latest_run_graph_binding_orthogonal ... ok
test continuation_binding_summary::tests::explicit_binding_is_preferred_when_present ... ok
test continuation_binding_summary::tests::explicit_task_graph_binding_without_latest_run_graph_status_is_bound ... ok
test contract_profile_adapter::tests::backward_compatibility_is_reported_through_generic_adapter ... ok
test continuation_binding_summary::tests::taskflow_active_work_truth_preserves_matching_latest_run_graph_binding ... ok
test contract_profile_adapter::tests::release_contract_status_defaults_to_release1_vocabulary ... ok
test continuation_binding_summary::tests::exception_takeover_summary_keeps_recovery_ready_false_when_dispatch_target_exists ... ok
test contract_profile_registry::tests::selected_contract_profile_defaults_to_release1 ... ok
test continuation_binding_summary::tests::explicit_task_graph_binding_from_different_run_is_preferred_over_latest_status ... ok
test development_flow_orchestration::tests::implementation_analysis_route_overrides_materialize_analysis_policy_knobs ... ok
test development_flow_orchestration::tests::supported_autonomous_execution_settings_excludes_unwired_overlay_toggles ... ok
test diagnostics_surface::tests::diagnostics_actionability_prefers_explicit_bound_task_over_terminal_recovery_task ... ok
test diagnostics_surface::tests::diagnostics_blocks_continuation_bind_to_missing_task ... ok
test development_flow_orchestration::tests::design_first_work_packet_commands_carry_execution_semantics ... ok
test docflow_runtime_verdict::tests::taskflow_consume_final_verdict_reports_pass_without_blockers ... ok
test docflow_runtime_verdict::tests::taskflow_consume_final_verdict_blocks_when_proof_verdict_is_missing ... ok
test docflow_runtime_verdict::tests::taskflow_consume_final_verdict_reports_explicit_blockers ... ok
test development_flow_orchestration::tests::design_first_bootstrap_canonicalizes_moved_project_activator_test_proof_target ... ok
test docflow_runtime_verdict::tests::taskflow_consume_final_verdict_blocks_when_readiness_artifact_path_empty ... ok
test docflow_runtime_verdict::tests::taskflow_consume_final_verdict_blocks_when_readiness_artifact_path_missing ... ok
test doctor_surface::tests::canonical_release1_operator_contract_status_accepts_release1_and_legacy_statuses ... ok
test doctor_surface::tests::release1_operator_contracts_consistency_accepts_blocked_with_actions ... ok
test doctor_surface::tests::release1_operator_contracts_consistency_accepts_ok_compat_without_blockers ... ok
test doctor_surface::tests::release1_operator_contracts_consistency_rejects_blocked_without_actions ... ok
test doctor_surface::tests::release1_operator_contracts_consistency_rejects_unknown_status ... ok
test diagnostics_surface::tests::diagnostics_allows_terminal_retired_runtime_run_without_task_row ... ok
test doctor_surface::tests::release1_operator_contracts_consistency_normalizes_case_and_whitespace_status_drift ... ok
test doctor_surface::tests::shared_operator_output_contract_parity_accepts_mirrored_payload ... ok
test doctor_surface::tests::shared_operator_output_contract_parity_accepts_next_actions_case_and_whitespace_drift ... ok
test doctor_surface::tests::shared_operator_output_contract_parity_accepts_status_case_and_whitespace_drift ... ok
test doctor_surface::tests::shared_operator_output_contract_parity_rejects_case_drifted_blocker_codes ... ok
test doctor_surface::tests::trace_evidence_prefers_persisted_effective_bundle_receipt_id_when_available ... ok
test doctor_surface::tests::shared_operator_output_contract_parity_rejects_mismatch ... ok
test doctor_surface::tests::shared_operator_output_contract_parity_rejects_noncanonical_mirrored_string_entries ... ok
test doctor_surface::tests::shared_operator_output_contract_parity_rejects_whitespace_only_mirrored_string_entries ... ok
test doctor_surface::tests::trace_evidence_blocks_when_lane_receipt_is_missing ... ok
test doctor_surface::tests::trace_evidence_links_available_sources_and_passes ... ok
test docs_surface::tests::docs_command_does_not_request_runtime_state_dir ... ok
test init_surfaces::agent_init_surface_tests::agent_init_bundle_timeout_payload_is_json_operator_envelope ... ok
test init_surfaces::agent_init_surface_tests::agent_init_dispatch_timeout_operator_envelope_adds_contract_fields ... ok
test init_surfaces::agent_init_surface_tests::agent_init_missing_assignment_blocker_blocks_authoritative_embedded_selection ... ok
test init_surfaces::agent_init_surface_tests::agent_init_missing_assignment_blocker_blocks_authoritative_runtime_mode ... ok
test init_surfaces::agent_init_surface_tests::agent_init_missing_assignment_blocker_skips_minimal_bootstrap_explicit_role ... ok
test init_surfaces::agent_init_surface_tests::agent_init_missing_assignment_blocker_is_advisory_for_bare_explicit_role ... ok
test init_surfaces::agent_init_surface_tests::agent_init_missing_assignment_blocker_blocks_unrebuildable_embedded_selection ... ok
test host_agent_state::tests::append_host_agent_observability_event_marks_failure_as_hold_with_prompt_regression_cluster ... ok
test init_surfaces::agent_init_surface_tests::agent_init_surface_payload_exposes_route_fallback_backend_for_downstream_packet ... ok
test init_surfaces::agent_init_surface_tests::agent_init_surface_payload_exposes_explicit_role_cost_policy_truth ... ok
test init_surfaces::agent_init_surface_tests::agent_init_surface_payload_exposes_execution_truth_selected_backend ... ok
test doctor_surface::tests::final_snapshot_missing_release_admission_evidence_accepts_canonical_blocked_snapshot ... FAILED
test init_surfaces::agent_init_surface_tests::agent_init_surface_payload_prefers_dispatch_target_assignment_over_stale_plan_assignment ... ok
test init_surfaces::agent_init_surface_tests::agent_init_surface_payload_rebuilds_legacy_embedded_packet_runtime_assignment ... ok
test init_surfaces::agent_init_surface_tests::orchestrator_init_bundle_timeout_payload_is_json_operator_envelope ... ok
test host_agent_state::tests::append_host_agent_observability_event_records_control_baseline_artifacts ... ok
test host_agent_state::tests::append_host_agent_observability_event_recovers_from_non_object_prompt_lifecycle_registry ... ok
test init_surfaces::agent_init_surface_tests::agent_init_surface_payload_keeps_packet_mode_compatible_without_runtime_assignment ... ok
test init_surfaces::agent_init_surface_tests::downstream_agent_init_backend_truth_prefers_downstream_target_over_stale_plan_assignment ... ok
test init_surfaces::agent_init_surface_tests::agent_init_surface_payload_rebuilds_from_host_environment_carrier_catalog ... ok
test compiled_agent_extension_bundle::tests::compiled_agent_extension_bundle_merges_sidecar_overrides ... ok
test init_surfaces::agent_init_surface_tests::orchestrator_runtime_contract_exposes_sticky_intent_topology_and_next_action ... ok
test host_runtime_materialization::tests::host_runtime_agent_toml_requires_configured_reasoning_effort ... ok
test host_runtime_materialization::tests::host_runtime_agent_toml_renders_configured_model_without_builtin_default ... ok
test init_surfaces::tests::clap_help_lists_project_activator ... ok
test compiled_agent_extension_bundle::tests::compiled_agent_extension_bundle_uses_registry_rows_when_enabled_lists_are_omitted ... ok
test compiled_agent_extension_bundle::tests::compiled_agent_extension_bundle_fails_closed_on_invalid_profile_skill_and_flow_links ... ok
test host_runtime_materialization::tests::host_runtime_agent_toml_requires_configured_model ... ok
test init_surfaces::tests::boot_with_extra_argument_fails_closed ... ok
test init_surfaces::tests::dispatch_packet_execute_resume_inputs_decode_without_store ... ok
test docs_surface::tests::docs_update_only_touches_agents_and_instruction_protocol_docs ... ok
test init_surfaces::tests::init_bootstrap_source_requires_bootstrap_markers ... ok
test host_runtime_materialization::tests::host_runtime_materialization_renders_configured_agent_command_bootstrap ... ok
test lane_surface::tests::derive_lane_show_truth_blocks_exception_recorded_open_cycle ... ok
test lane_surface::tests::derive_lane_show_truth_blocks_active_exception_takeover_with_dispatch_evidence ... ok
test lane_surface::tests::build_lane_envelope_exposes_root_scope_only_for_active_takeover ... ok
test init_surfaces::tests::init_with_extra_argument_fails_closed ... ok
test lane_surface::tests::derive_lane_show_truth_marks_blocked_dispatch_receipts_as_blocked ... ok
test lane_surface::tests::derive_lane_show_truth_blocks_running_open_delegated_cycle ... ok
test lane_surface::tests::derive_lane_show_truth_marks_completed_downstream_blockers_as_blocked ... ok
test lane_surface::tests::derive_lane_show_truth_marks_downstream_blockers_as_blocked ... ok
test lane_surface::tests::derive_lane_show_truth_requires_supersession_after_exception_receipt_when_cycle_is_clear ... ok
test lane_surface::tests::exception_takeover_requires_more_than_a_recorded_receipt_when_recovery_is_missing ... ok
test lane_surface::tests::lane_complete_uses_current_dispatch_packet_when_downstream_packet_absent ... ok
test lane_surface::tests::lane_completed_recovery_pass_does_not_surface_open_delegated_cycle ... ok
test host_runtime_materialization::tests::host_runtime_materialization_renders_configured_reasoning_profiles ... ok
test lane_surface::tests::lane_mutation_status_guard_reports_actionable_guidance_for_terminal_closed_lane ... ok
test init_surfaces::tests::installed_runtime_source_root_candidates_prefer_current_layout ... ok
test approval_surface::tests::approval_surface_renders_latest_approval_wait_with_canonical_envelope ... ok
test agent_dispatch_surface::tests::agent_dispatch_next_command_fails_closed_without_runtime_selection_truth ... ok
test init_surfaces::tests::boot_command_succeeds ... ok
test approval_surface::tests::approval_surface_renders_specific_completed_run_as_approved ... ok
test agent_feedback_surface::tests::agent_feedback_records_scorecard_and_refreshes_strategy ... ok
test agent_feedback_surface::tests::agent_feedback_records_scorecard_for_non_default_selected_system ... ok
test lane_surface::tests::parse_lane_complete_supports_receipt_id_and_json ... ok
test lane_surface::tests::parse_lane_exception_takeover_requires_structured_metadata ... ok
test lane_surface::tests::parse_lane_reclaim_supports_completed_host_agents_json ... ok
test lane_surface::tests::parse_lane_retire_supports_receipt_id_reason_and_json ... ok
test lane_surface::tests::parse_lane_show_latest_supports_json ... ok
test lane_surface::tests::parse_lane_supersede_supports_receipt_id_and_json ... ok
test model_profile_contract::tests::apply_selected_model_profile_to_row_prefers_explicit_profile ... ok
test model_profile_contract::tests::yaml_legacy_projection_synthesizes_default_profile ... ok
test model_profile_contract::tests::yaml_legacy_projection_uses_provider_only_when_configured ... ok
test operator_contracts::tests::canonical_blocker_codes_must_be_registry_backed ... ok
test operator_contracts::tests::canonical_blocker_codes_require_lower_snake_case ... ok
test operator_contracts::tests::canonical_next_actions_downcases_and_trims ... ok
test operator_contracts::tests::canonical_operator_status_recognizes_pass_ok_and_blocked ... ok
test operator_contracts::tests::canonical_operator_status_rejects_invalid_value ... ok
test operator_contracts::tests::finalize_release1_operator_truth_derives_blocked_and_shared_fields ... ok
test operator_contracts::tests::finalize_release1_operator_truth_derives_pass_without_blockers ... ok
test operator_contracts::tests::generic_blocker_normalization_falls_back_to_unsupported_code ... ok
test operator_contracts::tests::generic_consistency_matches_release1_error_contract ... ok
test operator_contracts::tests::generic_helpers_match_release1_contract_semantics ... ok
test operator_contracts::tests::generic_operator_contract_envelope_preserves_release1_shape ... ok
test operator_contracts::tests::release1_consistency_accepts_valid_blocked_contract ... ok
test operator_contracts::tests::shared_parity_detects_mismatch ... ok
test operator_projection_cache::tests::json_projection_cache_invalidates_when_launcher_dependency_is_newer ... ok
test operator_projection_cache::tests::json_projection_cache_invalidates_when_state_marker_is_newer ... ok
test operator_projection_cache::tests::json_projection_cache_invalidates_when_state_marker_is_touched ... ok
test compiled_agent_extension_bundle::tests::compiled_bundle_exposes_canonical_carrier_runtime_without_legacy_aliases ... ok
test operator_session_projection::tests::projection_exposes_required_session_fields_without_foreign_blocker_inheritance ... ok
test orchestrator_session_surface::tests::explicit_orchestrator_session_env_wins_over_stable_fallback ... ok
test orchestrator_session_surface::tests::fallback_orchestrator_session_identity_uses_stable_worktree_session_id ... ok
test orchestrator_session_surface::tests::live_other_orchestrator_blocks_mutation_gate ... ok
test orchestrator_session_surface::tests::live_session_with_dead_local_process_is_stale_not_live_other ... ok
test orchestrator_session_surface::tests::live_session_with_future_heartbeat_is_stale_not_live_other ... ok
test orchestrator_session_surface::tests::live_session_with_unknown_process_liveness_remains_live_other ... ok
test orchestrator_session_surface::tests::live_session_without_process_id_is_stale_not_live_other ... ok
test orchestrator_session_surface::tests::orchestrator_session_evidence_distinguishes_upstream_issue_owner ... ok
test orchestrator_session_surface::tests::read_sessions_rejects_oversized_files ... ok
test orchestrator_session_surface::tests::stable_fallback_prunes_legacy_synthesized_session_tokens_for_same_worktree ... ok
test orchestrator_session_surface::tests::stale_or_expired_sessions_do_not_run_liveness_probe ... ok
test project_activator_host_cli_summary::tests::host_cli_summary_uses_configured_carrier_catalog_as_template_source_of_truth ... ok
test project_activator_surface::tests::canonical_project_activation_status_fails_closed_for_case_and_whitespace_drift ... ok
test project_activator_surface::tests::canonical_project_activation_status_normalizes_pending_compat_to_pending ... ok
test project_activator_surface::tests::db_first_activation_truth_read_back_allows_source_config_path_as_provenance_only ... ok
test project_activator_surface::tests::merge_project_activation_into_init_view_emits_canonical_status ... ok
test project_activator_surface::tests::merge_project_activation_marks_init_pending_when_activation_is_incomplete ... ok
test compiled_agent_extension_bundle::tests::dispatch_aliases_require_canonical_overlay_key ... ok
test operator_session_projection::tests::projection_reports_owner_evidence_as_global_blocker ... ok
test lane_surface::tests::lane_complete_accepts_active_exception_takeover_with_root_dispatch_packet_evidence ... ok
test lane_surface::tests::lane_complete_records_receipt_backed_downstream_completion_evidence ... ok
test lane_surface::tests::lane_exception_takeover_records_receipt_without_activating_local_write ... ok
test init_surfaces::tests::agent_init_timeout_reconciliation_defers_when_reopen_is_contended ... ok
test lane_surface::tests::lane_exception_takeover_rejects_superseded_lane_mutation ... ok
test init_surfaces::agent_init_surface_tests::agent_init_succeeds_after_init_scaffold ... ok
test project_activator_surface::tests::project_activator_rejects_absolute_template_root ... ok
test project_activator_surface::tests::project_activator_rejects_parent_runtime_root ... ok
test lane_surface::tests::lane_exception_takeover_stays_recorded_until_explicit_supersession_exists ... ok
test project_activator_surface::tests::project_activator_reports_pending_activation_for_partial_project ... ok
test init_surfaces::agent_init_surface_tests::orchestrator_init_succeeds_after_init_scaffold ... ok
test project_activator_surface::tests::project_activator_reports_ready_when_bootstrap_and_docs_exist ... ok
test lane_surface::tests::lane_retire_allows_missing_task_stale_blocked_run ... ok
test protocol_surface::tests::extract_protocol_view_fragment_supports_section_markers ... ok
test lane_surface::tests::lane_retire_marks_closed_task_stale_run_terminal ... ok
test protocol_surface::tests::resolve_protocol_view_target_ignores_fragment_for_path_resolution ... ok
test protocol_surface::tests::resolve_protocol_view_target_supports_bootstrap_aliases ... ok
test protocol_surface::tests::resolve_protocol_view_target_supports_generic_canonical_ids_without_md ... ok
test protocol_surface::tests::resolve_protocol_view_target_supports_worker_entry_name ... ok
test release1_contracts::tests::approval_status_round_trips_to_canonical_values ... ok
test release1_contracts::tests::blocker_code_canonicalization_trims_surrounding_whitespace ... ok
test release1_contracts::tests::blocker_code_normalization_rejects_unknown_parameterized_suffixes ... ok
test release1_contracts::tests::blocker_code_normalization_round_trips_to_canonical_values ... ok
test release1_contracts::tests::blocker_code_normalization_supports_consume_bundle_protocol_binding_codes ... ok
test release1_contracts::tests::blocker_code_normalization_supports_development_flow_completion_codes ... ok
test release1_contracts::tests::blocker_code_normalization_supports_implementation_review_codes ... ok
test release1_contracts::tests::blocker_code_normalization_supports_parameterized_registry_families ... ok
test release1_contracts::tests::canonical_artifact_header_uses_release1_schema_version ... ok
test release1_contracts::tests::canonical_artifact_type_round_trips_to_canonical_values ... ok
test release1_contracts::tests::canonical_blocker_code_list_dedupes_and_sorts ... ok
test release1_contracts::tests::canonical_blocker_code_list_ignores_unknown_and_empty_values ... ok
test release1_contracts::tests::canonical_release1_artifacts_serialize_required_schema_specific_fields ... ok
test release1_contracts::tests::canonical_schema_named_artifacts_remain_compatible_with_explicit_artifact_wrappers ... ok
test release1_contracts::tests::canonical_trace_artifact_serializes_required_release1_fields ... ok
test release1_contracts::tests::cli_probe_incident_baseline_summary_projects_canonical_incident_bundle_shape ... ok
test release1_contracts::tests::cli_probe_tool_contract_summary_blocks_when_required_inputs_are_missing_or_incomplete ... ok
test release1_contracts::tests::cli_probe_tool_contract_summary_is_canonical_for_internal_probe_paths ... ok
test release1_contracts::tests::cli_probe_trace_baseline_summary_projects_canonical_trace_event_shape ... ok
test release1_contracts::tests::compatibility_boundary_classifier_fails_closed_for_unknown_values ... ok
test release1_contracts::tests::compatibility_class_canonicalization_trims_surrounding_whitespace ... ok
test release1_contracts::tests::compatibility_class_rejects_unknown_values ... ok
test release1_contracts::tests::compatibility_class_round_trips_to_canonical_values ... ok
test release1_contracts::tests::completion_blocker_literals_are_registry_backed ... ok
test release1_contracts::tests::decision_gate_fails_closed_for_unknown_gate_id ... ok
test release1_contracts::tests::derive_lane_status_marks_exception_receipts_as_recorded_until_takeover_is_explicit ... ok
test release1_contracts::tests::derive_lane_status_marks_executing_dispatch_as_running ... ok
test release1_contracts::tests::downstream_lane_exception_recorded_guard_requires_exception_receipt_evidence ... ok
test release1_contracts::tests::downstream_lane_superseded_requires_supersedes_receipt_evidence ... ok
test release1_contracts::tests::exception_takeover_state_distinguishes_recorded_and_active_authority ... ok
test release1_contracts::tests::explicit_blocker_push_literals_are_registry_backed ... FAILED
test release1_contracts::tests::gate_level_round_trips_to_canonical_values ... ok
test release1_contracts::tests::lane_exception_takeover_requires_exception_receipt_evidence ... ok
test release1_contracts::tests::lane_status_canonicalization_trims_surrounding_whitespace ... ok
test release1_contracts::tests::release1_contract_status_emission_maps_bool_to_canonical_values ... ok
test release1_contracts::tests::release1_contract_status_round_trips_to_canonical_values ... ok
test release1_contracts::tests::release1_contract_type_round_trips_to_canonical_values ... ok
test release1_contracts::tests::release1_schema_version_round_trips_to_canonical_values ... ok
test release1_contracts::tests::retrieval_decision_gate_blocks_when_receipt_or_runtime_readiness_missing ... ok
test release1_contracts::tests::risk_tier_round_trips_to_canonical_values ... ok
test release1_contracts::tests::workflow_class_round_trips_to_canonical_values ... ok
test release_surface::tests::release_install_binary_copy_failure_records_staging_path ... ok
test release_surface::tests::release_install_binary_fingerprint_failure_records_read_operation ... ok
test release_surface::tests::release_install_blocked_receipt_includes_top_level_error_kind ... ok
test release_surface::tests::release_install_blocks_unresolved_path_target ... ok
test release_surface::tests::release_install_blocks_unsupported_target ... ok
test release_surface::tests::release_install_build_command_includes_pi_agent_companion_package ... ok
test release_surface::tests::release_install_create_dir_failure_records_precise_io_detail ... ok
test release_surface::tests::release_install_current_target_includes_pi_agent_companion_destination ... ok
test release_surface::tests::release_install_default_source_binary_uses_platform_executable_suffix ... ok
test release_surface::tests::release_install_detects_text_file_busy_error ... ok
test release_surface::tests::release_install_env_helpers_ignore_empty_values ... ok
test release_surface::tests::release_install_explicit_root_uses_platform_executable_suffix ... ok
test release_surface::tests::release_install_help_exposes_options ... ok
test release_surface::tests::release_install_path_target_does_not_guess_pi_agent_companion_destination ... ok
test release_surface::tests::release_install_path_target_resolves_first_vida_on_path ... ok
test release_surface::tests::release_install_permission_denied_maps_to_blocker_and_error_kind ... ok
test release_surface::tests::release_install_read_only_sandbox_maps_to_blocker_and_error_kind ... ok
test release_surface::tests::release_install_receipt_includes_explicit_cross_platform_layout ... ok
test release_surface::tests::release_install_skip_build_blocks_missing_source_binary ... ok
test release_surface::tests::release_install_skip_build_installs_fake_binary_to_current_target ... ok
test root_command_router::tests::prepare_runtime_state_dir_keeps_boot_permissive_for_temp_roots ... ok
test lane_surface::tests::lane_retire_uses_exception_metadata_closed_unit_when_run_task_is_runtime_id ... ok
test root_command_router::tests::prepare_runtime_state_dir_skips_project_root_for_explicit_task_state_dir ... ok
test runtime_assignment_builder::tests::blocked_external_cli_readiness_is_rejected_before_selection ... ok
test runtime_assignment_builder::tests::diagnostic_pricing_staleness_does_not_block_selection_but_is_visible ... ok
test runtime_assignment_builder::tests::disabled_model_selection_returns_disabled_runtime_assignment ... ok
test runtime_assignment_builder::tests::enforced_budget_rejects_over_budget_candidates ... ok
test runtime_assignment_builder::tests::enforced_pricing_staleness_is_blocking_and_actionable ... ok
test runtime_assignment_builder::tests::external_cli_readiness_override_remains_admissible ... ok
test runtime_assignment_builder::tests::free_external_model_profile_with_cost_zero_is_not_dropped ... ok
test runtime_assignment_builder::tests::guard_required_write_scope_is_admitted_when_pi_prewrite_guard_is_active ... ok
test runtime_assignment_builder::tests::guard_required_write_scope_is_rejected_for_implementation_until_guard_is_active ... ok
test runtime_assignment_builder::tests::missing_external_cli_detect_command_is_rejected_before_selection ... ok
test runtime_assignment_builder::tests::missing_model_profile_id_rejects_candidate_and_fails_closed ... ok
test runtime_assignment_builder::tests::missing_model_ref_rejects_candidate_and_fails_closed ... ok
test runtime_assignment_builder::tests::missing_rate_metadata_rejects_candidate_and_fails_closed ... ok
test runtime_assignment_builder::tests::route_level_budget_cap_applies_when_conversation_role_is_worker ... ok
test runtime_assignment_builder::tests::route_level_profile_mapping_constrains_selected_carrier_profile ... ok
test runtime_assignment_builder::tests::selected_candidate_surface_includes_rate_source_path ... ok
test runtime_assignment_builder::tests::strict_budget_can_escalate_to_only_admissible_verifier_when_configured ... ok
test runtime_assignment_builder::tests::unsupported_candidate_scope_fail_closes_runtime_assignment ... ok
test runtime_assignment_builder::tests::unsupported_selection_strategy_fail_closes_runtime_assignment ... ok
test runtime_assignment_builder::tests::write_scope_none_external_profile_is_rejected_for_implementation ... ok
test runtime_assignment_builder::tests::write_scope_none_remains_admissible_for_review_task_class ... ok
test runtime_assignment_policy::tests::design_gate_keeps_specification_before_keyword_verification ... ok
test runtime_assignment_policy::tests::pm_specification_lane_keeps_specification_even_when_request_mentions_testing ... ok
test runtime_assignment_policy::tests::verifier_role_still_maps_to_verification ... ok
test runtime_consumption_state::tests::latest_admissible_retrieval_trust_signal_accepts_latest_bundle_check_signal ... ok
test runtime_consumption_state::tests::latest_admissible_retrieval_trust_signal_accepts_latest_final_snapshot ... ok
